Some weights of LlamaSkipConnectionForCausalLM were not initialized from the model checkpoint at meta-llama/Llama-3.2-1B-Instruct and are newly initialized: ['model.layers.0.mlp_lora_proj.down.weight', 'model.layers.0.mlp_lora_proj.intermediate', 'model.layers.0.mlp_lora_proj.output', 'model.layers.0.mlp_lora_proj.up.weight', 'model.layers.0.mlp_mask', 'model.layers.1.mlp_lora_proj.down.weight', 'model.layers.1.mlp_lora_proj.intermediate', 'model.layers.1.mlp_lora_proj.output', 'model.layers.1.mlp_lora_proj.up.weight', 'model.layers.1.mlp_mask', 'model.layers.10.mlp_lora_proj.down.weight', 'model.layers.10.mlp_lora_proj.intermediate', 'model.layers.10.mlp_lora_proj.output', 'model.layers.10.mlp_lora_proj.up.weight', 'model.layers.10.mlp_mask', 'model.layers.11.mlp_lora_proj.down.weight', 'model.layers.11.mlp_lora_proj.intermediate', 'model.layers.11.mlp_lora_proj.output', 'model.layers.11.mlp_lora_proj.up.weight', 'model.layers.11.mlp_mask', 'model.layers.12.mlp_lora_proj.down.weight', 'model.layers.12.mlp_lora_proj.intermediate', 'model.layers.12.mlp_lora_proj.output', 'model.layers.12.mlp_lora_proj.up.weight', 'model.layers.12.mlp_mask', 'model.layers.13.mlp_lora_proj.down.weight', 'model.layers.13.mlp_lora_proj.intermediate', 'model.layers.13.mlp_lora_proj.output', 'model.layers.13.mlp_lora_proj.up.weight', 'model.layers.13.mlp_mask', 'model.layers.14.mlp_lora_proj.down.weight', 'model.layers.14.mlp_lora_proj.intermediate', 'model.layers.14.mlp_lora_proj.output', 'model.layers.14.mlp_lora_proj.up.weight', 'model.layers.14.mlp_mask', 'model.layers.15.mlp_lora_proj.down.weight', 'model.layers.15.mlp_lora_proj.intermediate', 'model.layers.15.mlp_lora_proj.output', 'model.layers.15.mlp_lora_proj.up.weight', 'model.layers.15.mlp_mask', 'model.layers.2.mlp_lora_proj.down.weight', 'model.layers.2.mlp_lora_proj.intermediate', 'model.layers.2.mlp_lora_proj.output', 'model.layers.2.mlp_lora_proj.up.weight', 'model.layers.2.mlp_mask', 'model.layers.3.mlp_lora_proj.down.weight', 'model.layers.3.mlp_lora_proj.intermediate', 'model.layers.3.mlp_lora_proj.output', 'model.layers.3.mlp_lora_proj.up.weight', 'model.layers.3.mlp_mask', 'model.layers.4.mlp_lora_proj.down.weight', 'model.layers.4.mlp_lora_proj.intermediate', 'model.layers.4.mlp_lora_proj.output', 'model.layers.4.mlp_lora_proj.up.weight', 'model.layers.4.mlp_mask', 'model.layers.5.mlp_lora_proj.down.weight', 'model.layers.5.mlp_lora_proj.intermediate', 'model.layers.5.mlp_lora_proj.output', 'model.layers.5.mlp_lora_proj.up.weight', 'model.layers.5.mlp_mask', 'model.layers.6.mlp_lora_proj.down.weight', 'model.layers.6.mlp_lora_proj.intermediate', 'model.layers.6.mlp_lora_proj.output', 'model.layers.6.mlp_lora_proj.up.weight', 'model.layers.6.mlp_mask', 'model.layers.7.mlp_lora_proj.down.weight', 'model.layers.7.mlp_lora_proj.intermediate', 'model.layers.7.mlp_lora_proj.output', 'model.layers.7.mlp_lora_proj.up.weight', 'model.layers.7.mlp_mask', 'model.layers.8.mlp_lora_proj.down.weight', 'model.layers.8.mlp_lora_proj.intermediate', 'model.layers.8.mlp_lora_proj.output', 'model.layers.8.mlp_lora_proj.up.weight', 'model.layers.8.mlp_mask', 'model.layers.9.mlp_lora_proj.down.weight', 'model.layers.9.mlp_lora_proj.intermediate', 'model.layers.9.mlp_lora_proj.output', 'model.layers.9.mlp_lora_proj.up.weight', 'model.layers.9.mlp_mask']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Configuring for 8 CPU threads
Loading models...
  Count: 16

layernorm:
  Avg: 0.180ms
  Min: 0.133ms
  Max: 0.209ms
  Total: 2.884ms
  Count: 16

LlamaSkipConnectionForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 129.854ms
  Min: 76.644ms
  Max: 382.725ms
  Std: 93.087ms
  Count: 9

Layer 1:
  Avg: 55.578ms
  Min: 20.249ms
  Max: 155.387ms
  Std: 44.595ms
  Count: 9

Layer 2:
  Avg: 68.147ms
  Min: 52.290ms
  Max: 91.129ms
  Std: 15.106ms
  Count: 9

Layer 3:
  Avg: 52.990ms
  Min: 30.305ms
  Max: 86.935ms
  Std: 23.102ms
  Count: 9

Layer 4:
  Avg: 94.157ms
  Min: 74.835ms
  Max: 128.877ms
  Std: 19.683ms
  Count: 9

Layer 5:
  Avg: 66.022ms
  Min: 48.156ms
  Max: 92.156ms
  Std: 16.144ms
  Count: 9

Layer 6:
  Avg: 58.749ms
  Min: 40.157ms
  Max: 88.761ms
  Std: 17.572ms
  Count: 9

Layer 7:
  Avg: 93.044ms
  Min: 72.087ms
  Max: 131.072ms
  Std: 20.680ms
  Count: 9

Layer 8:
  Avg: 90.007ms
  Min: 64.746ms
  Max: 129.103ms
  Std: 23.083ms
  Count: 9

Layer 9:
  Avg: 60.235ms
  Min: 39.646ms
  Max: 92.423ms
  Std: 20.059ms
  Count: 9

Layer 10:
  Avg: 54.915ms
  Min: 37.747ms
  Max: 74.939ms
  Std: 13.650ms
  Count: 9

Layer 11:
  Avg: 54.210ms
  Min: 36.171ms
  Max: 95.758ms
  Std: 19.210ms
  Count: 9

Layer 12:
  Avg: 93.720ms
  Min: 70.601ms
  Max: 120.733ms
  Std: 19.741ms
  Count: 9

Layer 13:
  Avg: 71.958ms
  Min: 62.993ms
  Max: 94.163ms
  Std: 11.545ms
  Count: 9

Layer 14:
  Avg: 40.821ms
  Min: 16.891ms
  Max: 123.767ms
  Std: 35.421ms
  Count: 9

Layer 15:
  Avg: 57.342ms
  Min: 40.984ms
  Max: 85.096ms
  Std: 19.215ms
  Count: 9

Run 8 timing breakdown:

Global Component Timing Statistics:

attention:
  Avg: 3.921ms
  Min: 3.222ms
  Max: 4.744ms
  Total: 62.738ms
  Count: 16

lora_proj:
  Avg: 0.126ms
  Min: 0.111ms
  Max: 0.156ms
  Total: 2.011ms
  Count: 16

mlp:
  Avg: 45.864ms
  Min: 11.190ms
  Max: 71.979ms
  Total: 733.830ms
  Count: 16

layernorm:
  Avg: 0.189ms
  Min: 0.145ms
  Max: 0.236ms
  Total: 3.029ms
  Count: 16

LlamaSkipConnectionForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 124.576ms
  Min: 76.644ms
  Max: 382.725ms
  Std: 89.718ms
  Count: 10

Layer 1:
  Avg: 52.246ms
  Min: 20.249ms
  Max: 155.387ms
  Std: 43.471ms
  Count: 10

Layer 2:
  Avg: 66.697ms
  Min: 52.290ms
  Max: 91.129ms
  Std: 14.976ms
  Count: 10

Layer 3:
  Avg: 50.658ms
  Min: 29.670ms
  Max: 86.935ms
  Std: 23.006ms
  Count: 10

Layer 4:
  Avg: 91.843ms
  Min: 71.015ms
  Max: 128.877ms
  Std: 19.922ms
  Count: 10

Layer 5:
  Avg: 65.009ms
  Min: 48.156ms
  Max: 92.156ms
  Std: 15.615ms
  Count: 10

Layer 6:
  Avg: 57.132ms
  Min: 40.157ms
  Max: 88.761ms
  Std: 17.362ms
  Count: 10

Layer 7:
  Avg: 91.059ms
  Min: 72.087ms
  Max: 131.072ms
  Std: 20.503ms
  Count: 10

Layer 8:
  Avg: 87.916ms
  Min: 64.746ms
  Max: 129.103ms
  Std: 22.780ms
  Count: 10

Layer 9:
  Avg: 58.326ms
  Min: 39.646ms
  Max: 92.423ms
  Std: 19.873ms
  Count: 10

Layer 10:
  Avg: 53.057ms
  Min: 36.339ms
  Max: 74.939ms
  Std: 14.098ms
  Count: 10

Layer 11:
  Avg: 52.748ms
  Min: 36.171ms
  Max: 95.758ms
  Std: 18.745ms
  Count: 10

Layer 12:
  Avg: 91.540ms
  Min: 70.601ms
  Max: 120.733ms
  Std: 19.837ms
  Count: 10

Layer 13:
  Avg: 71.593ms
  Min: 62.993ms
  Max: 94.163ms
  Std: 11.007ms
  Count: 10

Layer 14:
  Avg: 38.345ms
  Min: 16.065ms
  Max: 123.767ms
  Std: 34.415ms
  Count: 10

Layer 15:
  Avg: 55.970ms
  Min: 40.984ms
  Max: 85.096ms
  Std: 18.688ms
  Count: 10

Run 9 timing breakdown:

Global Component Timing Statistics:

attention:
  Avg: 4.171ms
  Min: 3.261ms
  Max: 5.138ms
  Total: 66.731ms
  Count: 16

lora_proj:
  Avg: 0.122ms
  Min: 0.114ms
  Max: 0.133ms
  Total: 1.958ms
  Count: 16

mlp:
  Avg: 47.173ms
  Min: 9.002ms
  Max: 74.202ms
  Total: 754.765ms
  Count: 16

layernorm:
  Avg: 0.180ms
  Min: 0.125ms
  Max: 0.207ms
  Total: 2.881ms
  Count: 16

LlamaSkipConnectionForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 120.322ms
  Min: 76.644ms
  Max: 382.725ms
  Std: 86.594ms
  Count: 11

Layer 1:
  Avg: 48.738ms
  Min: 13.650ms
  Max: 155.387ms
  Std: 42.908ms
  Count: 11

Layer 2:
  Avg: 65.334ms
  Min: 51.699ms
  Max: 91.129ms
  Std: 14.916ms
  Count: 11

Layer 3:
  Avg: 48.758ms
  Min: 29.670ms
  Max: 86.935ms
  Std: 22.744ms
  Count: 11

Layer 4:
  Avg: 90.679ms
  Min: 71.015ms
  Max: 128.877ms
  Std: 19.348ms
  Count: 11

Layer 5:
  Avg: 63.967ms
  Min: 48.156ms
  Max: 92.156ms
  Std: 15.248ms
  Count: 11

Layer 6:
  Avg: 55.703ms
  Min: 40.157ms
  Max: 88.761ms
  Std: 17.160ms
  Count: 11

Layer 7:
  Avg: 89.481ms
  Min: 72.087ms
  Max: 131.072ms
  Std: 20.176ms
  Count: 11

Layer 8:
  Avg: 86.097ms
  Min: 64.746ms
  Max: 129.103ms
  Std: 22.469ms
  Count: 11

Layer 9:
  Avg: 57.089ms
  Min: 39.646ms
  Max: 92.423ms
  Std: 19.347ms
  Count: 11

Layer 10:
  Avg: 52.353ms
  Min: 36.339ms
  Max: 74.939ms
  Std: 13.624ms
  Count: 11

Layer 11:
  Avg: 51.976ms
  Min: 36.171ms
  Max: 95.758ms
  Std: 18.038ms
  Count: 11

Layer 12:
  Avg: 90.186ms
  Min: 70.601ms
  Max: 120.733ms
  Std: 19.392ms
  Count: 11

Layer 13:
  Avg: 71.142ms
  Min: 62.993ms
  Max: 94.163ms
  Std: 10.591ms
  Count: 11

Layer 14:
  Avg: 37.637ms
  Min: 16.065ms
  Max: 123.767ms
  Std: 32.889ms
  Count: 11

Layer 15:
  Avg: 54.489ms
  Min: 39.687ms
  Max: 85.096ms
  Std: 18.423ms
  Count: 11

Run 10 timing breakdown:

Global Component Timing Statistics:

attention:
  Avg: 4.743ms
  Min: 3.417ms
  Max: 8.919ms
  Total: 75.886ms
  Count: 16

lora_proj:
  Avg: 1.756ms
  Min: 0.111ms
  Max: 23.095ms
  Total: 28.090ms
  Count: 16

mlp:
  Avg: 48.087ms
  Min: 13.396ms
  Max: 74.021ms
  Total: 769.384ms
  Count: 16

layernorm:
  Avg: 0.180ms
  Min: 0.127ms
  Max: 0.215ms
  Total: 2.887ms
  Count: 16

LlamaSkipConnectionForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 117.022ms
  Min: 76.644ms
  Max: 382.725ms
  Std: 83.627ms
  Count: 12

Layer 1:
  Avg: 46.667ms
  Min: 13.650ms
  Max: 155.387ms
  Std: 41.651ms
  Count: 12

Layer 2:
  Avg: 64.427ms
  Min: 51.699ms
  Max: 91.129ms
  Std: 14.594ms
  Count: 12

Layer 3:
  Avg: 47.910ms
  Min: 29.670ms
  Max: 86.935ms
  Std: 21.956ms
  Count: 12

Layer 4:
  Avg: 89.691ms
  Min: 71.015ms
  Max: 128.877ms
  Std: 18.811ms
  Count: 12

Layer 5:
  Avg: 64.018ms
  Min: 48.156ms
  Max: 92.156ms
  Std: 14.600ms
  Count: 12

Layer 6:
  Avg: 57.619ms
  Min: 40.157ms
  Max: 88.761ms
  Std: 17.615ms
  Count: 12

Layer 7:
  Avg: 88.316ms
  Min: 72.087ms
  Max: 131.072ms
  Std: 19.700ms
  Count: 12

Layer 8:
  Avg: 84.458ms
  Min: 64.746ms
  Max: 129.103ms
  Std: 22.188ms
  Count: 12

Layer 9:
  Avg: 55.798ms
  Min: 39.646ms
  Max: 92.423ms
  Std: 19.012ms
  Count: 12

Layer 10:
  Avg: 51.671ms
  Min: 36.339ms
  Max: 74.939ms
  Std: 13.239ms
  Count: 12

Layer 11:
  Avg: 50.601ms
  Min: 35.478ms
  Max: 95.758ms
  Std: 17.862ms
  Count: 12

Layer 12:
  Avg: 88.764ms
  Min: 70.601ms
  Max: 120.733ms
  Std: 19.156ms
  Count: 12

Layer 13:
  Avg: 70.736ms
  Min: 62.993ms
  Max: 94.163ms
  Std: 10.229ms
  Count: 12

Layer 14:
  Avg: 36.021ms
  Min: 16.065ms
  Max: 123.767ms
  Std: 31.942ms
  Count: 12

Layer 15:
  Avg: 53.767ms
  Min: 39.687ms
  Max: 85.096ms
  Std: 17.801ms
  Count: 12

Comparative Results:
Standard LLaMA vs SkipLLaMA Layer-wise Comparison:

Layer 0:
  Standard: 0.024ms
  Skip: 0.117ms
  Speedup: 0.21x

Layer 1:
  Standard: 0.024ms
  Skip: 0.047ms
  Speedup: 0.51x

Layer 2:
  Standard: 0.024ms
  Skip: 0.064ms
  Speedup: 0.37x

Layer 3:
  Standard: 0.023ms
  Skip: 0.048ms
  Speedup: 0.49x

Layer 4:
  Standard: 0.025ms
  Skip: 0.090ms
  Speedup: 0.28x

Layer 5:
  Standard: 0.026ms
  Skip: 0.064ms
  Speedup: 0.40x

Layer 6:
  Standard: 0.030ms
  Skip: 0.058ms
  Speedup: 0.52x

Layer 7:
  Standard: 0.027ms
  Skip: 0.088ms
  Speedup: 0.30x

Layer 8:
  Standard: 0.025ms
  Skip: 0.084ms
  Speedup: 0.30x

Layer 9:
  Standard: 0.025ms
  Skip: 0.056ms
  Speedup: 0.45x

Layer 10:
  Standard: 0.024ms
  Skip: 0.052ms
  Speedup: 0.47x

Layer 11:
  Standard: 0.025ms
  Skip: 0.051ms
  Speedup: 0.50x

Layer 12:
  Standard: 0.024ms
  Skip: 0.089ms
  Speedup: 0.27x

Layer 13:
  Standard: 0.024ms
  Skip: 0.071ms
  Speedup: 0.34x

Layer 14:
  Standard: 0.024ms
  Skip: 0.036ms
  Speedup: 0.66x

Layer 15:
  Standard: 0.024ms
  Skip: 0.054ms
  Speedup: 0.44x

Standard LLaMA:
Average time: 0.448s
Min time: 0.427s
Max time: 0.518s

SkipLLaMA:
Average time: 1.387s
Min time: 0.992s
Max time: 2.052s

Speedup: 0.32x
